.NAME=8080A
.PINS=40
A10
VSS
D4
D5
D6
D7
D3
D2
D1
D0
VBB
RESET
HOLD
INT
CLK2
INTE
DBIN
wr
SYNC
VCC
HLDA
CLK1
READY
WAIT
A0
A1
A2
VDD
A3
A4
A5
A6
A7
A8
A9
A15
A12
A13
A14
A11

A0-A15    Address Bus
D0-D7     Bi-directional Data Bus
RESET     A high on this pin will reset the cpu
HOLD      A high on this pin will initiate the hold state
          Address and Data buses will be tri-stated
INT       A high on this pin will initiate an interrupt request
INTE      A high output on this pin indicates interrupts are enabled
DBIN      A high output on this pin indicates a data in operation
/WR       A low output indicates a memory or io write
SYNC      A high output indicates t1 of each machine cycle
HLDA      A high output indicates the cpu is in the hold state
READY     A low on this pin will force a wait state before t3
WAIT      A high output on this pin will indicate the cpu is in wait state
CLK1      Clock input 1
CLK2      Clock input 2
          Note that the clock pulses cannot overlap

Status word output on D0-D7 during sync pulse:
                    D0    D1    D2    D3    D4    D5    D6    D7
                    INTA  /WO   Stack HLTA  OUT   M1    INP   MEMR
Instruction Fetch:  0     1     0     0     0     1     0     1
Memory Read:        0     1     0     0     0     0     0     1
Memory Write:       0     0     0     0     0     0     0     0
Stack Read:         0     1     1     0     0     0     0     1
Stack Write:        0     0     1     0     0     0     0     0
Input Read:         0     1     0     0     0     0     1     0
Output Write:       0     0     0     0     1     0     0     0
Int Ack:            1     1     0     0     0     1     0     0
Halt Ack:           0     1     0     1     0     0     0     1
Int Ack while Halt: 1     1     0     1     0     1     0     0

 Mnemonic     Op   SZAPC  Description                 Notes
  PUSH PSW     F5   -----  Push Processor Status Word  -[SP]={PSW,A}
  RAL          17   ----*  Rotate Accumulator Left     A={CY,A}<-
  RAR          1F   ----*  Rotate Accumulator Righ     A=->{CY,A}
  RET          C9   -----  Return                      PC=[SP]+
  RC           D8   -----  Return on Carry             If CY=1
  RM           F8   -----  Return on Minus             If S=1
  RNC          D0   -----  Return on No Carry          If CY=0
  RNZ          C0   -----  Return on No Zero           If Z=0
  RP           F0   -----  Return on Plus              If S=0
  RPE          E8   -----  Return on Parity Even       If P=1
  RPO          E0   -----  Return on Parity Odd        If P=0
  RZ           C8   -----  Return on Zero              If Z=1
  RLC          07   ----*  Rotate Left Circular        A=A<-
  RRC          0F   ----*  Rotate Right Circular       A=->A
  RST z      (3X7)  -----  Restart                     -[SP]=PC,PC=z
  SBB r      (23X)  *****  Subtract with Borrow        A=A-r-CY
  SBB M        9E   *****  Subtract with Borrow        A=A-[HL]-CY
  SBI n        DE   *****  Subtract with Borrow Immed  A=A-n-CY
  SHLD a       22   -----  Store HL Direct             [a]=HL
  SPHL         F9   -----  Move HL to SP               SP=HL
  STA a        32   -----  Store Accumulator           [a]=A
  STAX B       02   -----  Store Accumulator indirect  [BC]=A
  STAX D       12   -----  Store Accumulator indirect  [DE]=A
  STC          37   ----1  Set Carry                   CY=1
  SUB r      (22X)  *****  Subtract                    A=A-r
  SUB M        96   *****  Subtract Memory             A=A-[HL]
  SUI n        D6   *****  Subtract Immediate          A=A-n
  XCHG         EB   -----  Exchange HL with DE         HL<->DE
  XRA r      (25X)  **0*0  Exclusive OR Accumulator    A=Axr
  XRA M        AE   **0*0  Exclusive OR Accumulator    A=Ax[HL]
  XRI n        EE   **0*0  Exclusive OR Immediate      A=Axn
  XTHL         E3   -----  Exchange stack Top with HL  [SP]<->HL
             (XXX) Octal opcode
  --------------------------------------------------------------
   PSW              -*01          Flag unaffected/affected/reset/set
   S                S             Sign (Bit 7)
   Z                 Z            Zero (Bit 6)
   AC                 A           Auxilary Carry (Bit 4)
   P                   P          Parity (Bit 2)
   CY                   C         Carry (Bit 0)
  --------------------------------------------------------------
   A B C D E H L         Registers (8-bit)
   BC DE HL              Register pairs (16-bit)
   PC                    Program Counter register (16-bit)
   PSW                   Processor Status Word (8-bit)
   SP                    Stack Pointer register (16-bit)
  --------------------------------------------------------------
   a                     16-bit address quantity (0 to 65535)
   n                     8-bit data quantity (0 to 255)
   nn                    16-bit data quantity (0 to 65535)
   p                     8-bit I/O port number (0 to 255)
   r                     Register (X=B,C,D,E,H,L,M,A)
   z                     Vector (X=0H,8H,10H,18H,20H,28H,30H,38H)
  --------------------------------------------------------------
